Author names,All Citations,Citations since 2020,All h-index,h-index since 2020,All i10-index,i10-index since 2020,Reputation Score since 2020,Reputation Percentage,Profile Links,Research Field
Jiawei Han,262906,71320,210,113,1085,674,271.42,54.284,https://scholar.google.com/citations?hl=en&user=Kv9AbjMAAAAJ,Computer Science
Skander Gasmi,215766,202935,55,47,78,64,171.44,34.288000000000004,https://scholar.google.com/citations?hl=en&user=SxAO2hQAAAAJ,Computer Science
Philip S. Yu,215546,98329,203,131,1593,980,355.57,71.114,https://scholar.google.com/citations?hl=en&user=D0lL1r0AAAAJ,Computer Science
David S. Johnson,213524,36872,116,60,391,184,124.41,24.881999999999998,https://scholar.google.com/citations?hl=en&user=LyEq7qEAAAAJ,Computer Science
Jure Leskovec,188462,125259,156,130,380,346,240.38,48.07599999999999,https://scholar.google.com/citations?hl=en&user=Q_kKkIUAAAAJ,Computer Science
William H. Press,187661,22483,85,42,252,88,83.58,16.716,https://scholar.google.com/citations?hl=en&user=yi6DR64AAAAJ,Computer Science
Manolis Kellis,183638,86878,157,127,346,318,215.53,43.106,https://scholar.google.com/citations?hl=en&user=lsYXBx8AAAAJ,Computer Science
Scott Shenker,176750,27296,163,73,414,219,129.86,25.972,https://scholar.google.com/citations?hl=en&user=GUAoEcAAAAAJ,Computer Science
Olaf Ronneberger,168209,149361,63,49,124,89,158.24,31.648000000000003,https://scholar.google.com/citations?hl=en&user=7jrO1NwAAAAJ,Computer Science
MOHAMED SIRADJ ADDIN BELHATAB,168009,88548,209,143,980,908,342.37,68.474,https://scholar.google.com/citations?hl=en&user=hFR1wMQAAAAJ,Computer Science
Francisco Herrera,164827,81051,189,130,822,592,268.81,53.762,https://scholar.google.com/citations?hl=en&user=HULIk-QAAAAJ,Computer Science
Ion Stoica,163940,51322,164,94,450,326,180.16,36.032,https://scholar.google.com/citations?hl=en&user=vN-is70AAAAJ,Computer Science
Ali Farhadi,162786,135172,89,80,173,154,181.1,36.22,https://scholar.google.com/citations?hl=en&user=jeOFRDsAAAAJ,Computer Science
Sebastian Thrun,157808,51372,161,82,423,275,164.0,32.800000000000004,https://scholar.google.com/citations?hl=en&user=q-buMEoAAAAJ,Computer Science
mohammad taheri dorche abedi,156266,83955,133,103,247,241,186.62,37.324,https://scholar.google.com/citations?hl=en&user=ZQT9z68AAAAJ,Computer Science
Alexei A. Efros,154317,109180,109,88,167,152,173.53,34.705999999999996,https://scholar.google.com/citations?hl=en&user=d97bGd8AAAAJ,Computer Science
Judea Pearl,151534,51696,124,76,374,221,150.41,30.081999999999997,https://scholar.google.com/citations?hl=en&user=bAipNH8AAAAJ,Computer Science
Leonidas Guibas,149002,84074,154,96,563,356,206.19,41.238,https://scholar.google.com/citations?hl=en&user=5JlEyTAAAAAJ,Computer Science
Wei Wang,148745,87302,177,129,1927,1539,460.94,92.188,https://scholar.google.com/citations?hl=en&user=UedS9LQAAAAJ,Computer Science
David Blei,146574,65297,110,84,251,210,160.66,32.132,https://scholar.google.com/citations?hl=en&user=8OYE6iEAAAAJ,Computer Science
Steven Robbins,145991,60657,67,46,272,137,124.29,24.858000000000004,https://scholar.google.com/citations?hl=en&user=zqMVpQQAAAAJ,Computer Science
Rob Fergus,144291,80662,89,66,140,119,142.0,28.4,https://scholar.google.com/citations?hl=en&user=GgQ9GEkAAAAJ,Computer Science
Antonio Torralba,143451,81761,145,117,310,279,200.08,40.016,https://scholar.google.com/citations?hl=en&user=8cxDHS4AAAAJ,Computer Science
David Lowe,143302,34287,55,30,92,43,79.15,15.830000000000002,https://scholar.google.com/citations?hl=en&user=8vs5HGYAAAAJ,Computer Science
David S. Wishart,141740,67097,145,103,457,365,202.21,40.442,https://scholar.google.com/citations?hl=en&user=-JSn-WgAAAAJ,Computer Science
Ian H. Witten,135519,24822,87,47,315,92,89.16,17.832,https://scholar.google.com/citations?hl=en&user=BSFdGw0AAAAJ,Computer Science
David Patterson,135452,32349,128,65,445,180,122.46,24.492,https://scholar.google.com/citations?hl=en&user=Wj4ZBFIAAAAJ,Computer Science
Jeffrey Ullman,133947,13896,113,41,335,112,78.26,15.652000000000003,https://scholar.google.com/citations?hl=en&user=wUJ2bXgAAAAJ,Computer Science
Deborah Estrin,132726,12171,138,47,369,160,88.6,17.72,https://scholar.google.com/citations?hl=en&user=3_WYcR4AAAAJ,Computer Science
Alexander C Berg,131930,90895,61,46,89,78,129.05,25.81,https://scholar.google.com/citations?hl=en&user=jjEht8wAAAAJ,Computer Science
Jon Kleinberg,129068,39952,126,76,296,222,142.36,28.472,https://scholar.google.com/citations?hl=en&user=VX7d5EQAAAAJ,Computer Science
Alejandro Schaffer,128070,24928,92,56,240,153,105.97,21.194,https://scholar.google.com/citations?hl=en&user=yB-7gCwAAAAJ,Computer Science
Kai Li,127662,79812,101,50,230,121,133.95,26.789999999999996,https://scholar.google.com/citations?hl=en&user=9MSpWOUAAAAJ,Computer Science
Alan Yuille,125998,76059,144,111,525,375,213.24,42.648,https://scholar.google.com/citations?hl=en&user=FJ-huxgAAAAJ,Computer Science
Stuart Russell,125686,47468,95,62,319,205,137.36,27.472,https://scholar.google.com/citations?hl=en&user=2oy3OXYAAAAJ,Computer Science
chad hanna,123910,79447,129,90,270,239,177.36,35.472,https://scholar.google.com/citations?hl=en&user=33fO9GoAAAAJ,Computer Science
Dawn Song,122395,65563,155,112,411,349,202.62,40.524,https://scholar.google.com/citations?hl=en&user=84WzBlYAAAAJ,Computer Science
Wolfram Burgard,122008,42880,138,83,563,382,180.02,36.004000000000005,https://scholar.google.com/citations?hl=en&user=zj6FavAAAAAJ,Computer Science
Ben Shneiderman,120573,22987,138,71,537,218,124.58,24.916,https://scholar.google.com/citations?hl=en&user=h4i4fh8AAAAJ,Computer Science
William T. Freeman,113827,43606,145,98,369,276,166.85,33.37,https://scholar.google.com/citations?hl=en&user=0zZnyMEAAAAJ,Computer Science
Wei Wang,113491,50766,117,82,1912,1319,372.39,74.478,https://scholar.google.com/citations?hl=en&user=08CVzE8AAAAJ,Computer Science
Dan Boneh,112724,35773,138,87,319,250,150.24,30.048000000000002,https://scholar.google.com/citations?hl=en&user=MwLqCs4AAAAJ,Computer Science
Eibe Frank,112561,26761,75,49,158,108,95.18,19.036,https://scholar.google.com/citations?hl=en&user=dUV_NvIAAAAJ,Computer Science
