Area (Marlas),Area (Kanals),Area (Sq-feet),Price (Lacs),Price (Crores),Location
20.0,1.0,5445.0,40.0,0.4,"Old Shujabad Road, Multan"
20.0,1.0,5445.0,120.0,1.2,"DHA Sector Q, Multan"
20.0,1.0,5445.0,115.0,1.15,"DHA Sector Q, Multan"
20.0,1.0,5445.0,110.0,1.1,"DHA Sector Q, Multan"
20.0,1.0,5445.0,105.0,1.05,"DHA Sector Q, Multan"
20.0,1.0,5445.0,100.0,1.0,"DHA Sector Q, Multan"
20.0,1.0,5445.0,95.0,0.95,"DHA Sector Q, Multan"
20.0,1.0,5445.0,90.0,0.9,"DHA Sector Q, Multan"
20.0,1.0,5445.0,85.0,0.85,"DHA Sector Q, Multan"
20.0,1.0,5445.0,80.0,0.8,"DHA Sector Q, Multan"
2.5,0.125,680.625,38.0,0.38,"Mattital Road, Multan"
20.0,1.0,5445.0,140.0,1.4,"DHA Sector M, Multan"
20.0,1.0,5445.0,135.0,1.35,"DHA Sector M, Multan"
20.0,1.0,5445.0,130.0,1.3,"DHA Sector M, Multan"
20.0,1.0,5445.0,125.0,1.25,"DHA Sector M, Multan"
20.0,1.0,5445.0,120.0,1.2,"DHA Sector M, Multan"
20.0,1.0,5445.0,115.0,1.15,"DHA Sector M, Multan"
20.0,1.0,5445.0,110.0,1.1,"DHA Sector M, Multan"
20.0,1.0,5445.0,105.0,1.05,"DHA Sector M, Multan"
20.0,1.0,5445.0,100.0,1.0,"DHA Sector M, Multan"
20.0,1.0,5445.0,95.0,0.95,"DHA Sector M, Multan"
20.0,1.0,5445.0,100.0,1.0,"DHA Sector I, Multan"
20.0,1.0,5445.0,120.0,1.2,"DHA Sector Q, Multan"
20.0,1.0,5445.0,105.0,1.05,"DHA Sector Q, Multan"
20.0,1.0,5445.0,125.0,1.25,"DHA Sector Q, Multan"
3.0,0.15,816.75,18.0,0.18,"Chowk Kumharanwala, Multan"
20.0,1.0,5445.0,95.0,0.95,"DHA Sector K, Multan"
20.0,1.0,5445.0,90.0,0.9,"DHA Sector K, Multan"
20.0,1.0,5445.0,85.0,0.85,"DHA Sector K, Multan"
