Age,Annual_Income,Credit_Score,Loan_Amount,Loan_Term,Employment_Length,Previous_Defaults,Loan_Default
56,180,617,67,14,10,1,1
46,198,535,32,18,33,1,1
32,190,633,64,12,7,0,0
60,120,675,83,27,21,0,0
25,31,758,98,11,7,0,1
38,86,436,41,13,14,0,1
56,84,846,97,21,16,1,1
36,180,812,26,23,22,0,0
40,187,595,72,11,23,0,1
28,93,619,24,23,18,1,1
28,62,648,72,16,4,0,0
41,63,528,95,15,31,0,1
53,48,569,68,21,0,1,1
57,160,590,21,28,22,0,1
41,31,464,16,15,36,0,1
20,114,304,26,25,7,0,1
39,65,678,21,4,12,0,0
19,149,377,14,11,7,0,1
41,54,709,69,19,22,1,1
61,100,431,26,15,0,1,1
47,109,341,94,4,23,1,1
55,27,388,86,21,34,1,1
19,112,701,54,13,23,1,1
38,173,595,18,22,16,1,1
50,109,594,68,19,4,0,1
29,181,825,51,2,19,1,1
39,134,721,33,14,20,1,1
61,124,322,80,29,39,0,1
42,154,442,40,4,30,0,1
44,77,444,56,16,35,1,1
59,133,524,80,21,10,0,1
45,94,802,11,20,14,1,1
33,176,403,33,14,18,0,1
32,139,338,15,27,6,1,1
64,183,497,37,29,27,0,1
61,40,690,10,15,4,0,1
20,183,478,83,28,4,1,1
54,157,747,36,3,29,1,1
24,120,799,55,8,31,1,1
38,171,314,79,16,7,1,1
26,196,588,62,10,9,1,1
56,118,777,91,4,37,0,0
35,55,530,30,18,31,1,1
21,115,719,50,2,27,1,1
42,171,456,33,17,16,0,1
31,170,849,8,13,30,0,0
26,56,740,85,4,7,1,1
43,31,396,17,26,39,0,1
19,132,710,43,25,24,0,0
37,32,588,19,11,8,1,1
45,42,553,33,7,1,0,1
64,118,495,33,12,14,0,1
24,124,821,79,10,2,1,1
61,49,816,36,7,35,1,1
25,36,417,6,13,3,0,1
64,132,458,51,7,13,0,1
52,81,527,82,24,24,1,1
31,103,515,88,17,9,0,1
34,131,314,26,10,20,0,1
53,105,456,79,29,35,0,1
57,160,560,31,10,11,1,1
21,38,456,71,24,26,0,1
19,196,346,85,4,39,0,1
23,119,623,60,20,1,1,1
59,159,429,96,4,12,0,1
21,166,710,97,22,31,0,0
46,95,394,25,7,30,1,1
35,28,591,51,22,15,1,1
43,47,582,84,1,31,1,1
61,147,368,63,12,31,1,1
51,71,310,88,24,33,0,1
27,102,553,10,13,10,0,1
53,130,849,23,10,9,1,1
31,163,433,61,15,14,1,1
48,136,322,73,27,16,0,1
32,88,645,7,13,39,1,1
25,118,601,5,23,17,0,0
31,159,662,62,22,8,1,1
40,44,695,42,22,24,0,1
57,199,517,19,21,39,1,1
38,142,440,38,22,13,1,1
33,72,509,65,28,24,0,1
62,170,759,39,9,21,1,1
35,163,655,68,26,29,0,0
64,76,623,29,9,19,0,0
41,58,432,28,15,20,0,1
43,128,426,16,10,31,0,1
42,61,405,22,24,20,0,1
62,186,677,19,26,34,1,1
58,161,350,84,25,31,1,1
46,141,328,31,29,29,0,1
32,152,761,76,10,38,1,1
62,182,595,64,8,11,0,1
18,94,596,50,24,17,1,1
42,165,706,93,16,20,1,1
24,95,704,21,17,12,1,1
26,28,645,97,26,20,1,1
41,93,719,57,27,7,0,0
18,164,481,12,5,39,0,1
61,26,300,83,4,6,1,1
25,193,670,31,18,22,1,1
41,160,730,50,24,31,0,0
28,187,608,54,19,10,1,1
34,189,436,75,4,21,0,1
25,156,501,7,28,21,0,1
52,197,735,97,7,24,0,0
52,46,612,68,10,21,1,1
50,141,416,48,25,27,0,1
22,24,543,57,18,28,1,1
59,48,836,28,19,12,0,1
56,184,374,64,4,17,1,1
58,185,685,7,10,1,1,1
45,102,509,24,1,28,1,1
24,155,774,50,23,20,0,0
26,128,717,19,18,14,0,0
25,84,646,29,5,26,1,1
29,105,828,98,15,30,1,1
51,164,478,82,17,14,1,1
50,90,481,75,3,22,0,1
40,64,324,21,12,23,0,1
41,151,479,88,2,12,0,1
54,55,800,13,1,21,0,0
52,89,460,42,23,36,1,1
61,178,476,52,21,32,1,1
57,38,584,64,17,2,0,1
39,127,362,67,22,18,0,1
44,186,455,90,16,22,1,1
52,110,768,6,5,28,0,0
18,109,348,92,15,29,0,1
52,38,383,76,3,38,0,1
54,58,660,15,28,24,0,0
64,145,447,68,7,36,0,1
31,192,641,81,11,7,0,0
20,160,775,85,10,15,1,1
18,145,362,76,9,7,0,1
22,77,659,25,14,0,0,0
43,167,626,22,13,4,1,1
31,80,440,98,29,2,1,1
56,146,514,68,25,0,1,1
44,124,734,86,25,3,0,0
26,186,617,99,2,39,1,1
32,20,331,42,3,34,0,1
32,150,584,36,7,31,0,1
43,111,604,15,21,33,0,0
59,132,728,49,18,24,1,1
30,172,776,93,3,9,1,1
49,75,585,37,10,20,1,1
56,180,443,45,22,38,1,1
49,185,723,12,29,26,1,1
21,136,318,15,7,26,0,1
47,153,317,90,9,1,0,1
54,77,670,55,17,12,0,0
40,63,474,92,11,8,0,1
56,192,493,45,7,35,1,1
62,179,801,21,24,21,1,1
32,192,412,80,28,25,0,1
60,80,413,50,14,11,1,1
46,66,521,36,19,16,1,1
53,168,563,83,4,13,0,1
30,99,354,84,26,13,0,1
49,137,757,58,6,33,1,1
24,183,461,90,10,19,1,1
39,166,679,96,7,10,0,0
45,39,386,24,13,15,0,1
19,165,354,37,14,30,0,1
59,66,775,78,4,5,1,1
62,68,477,44,8,18,0,1
23,33,690,36,5,36,0,1
45,162,648,6,1,3,1,1
45,178,307,37,4,3,1,1
61,20,612,81,3,19,1,1
61,136,742,34,9,9,1,1
37,73,627,37,8,23,1,1
